-1.642281641165441064e+00,4.810628690009799424e-01,1.568472976504534655e-01
3.671961523431338525e-01,6.285580456260927429e-01,-9.991309508914646420e-01
-1.626325037711482679e-01,-1.898340416792757557e-01,-2.014539028997476278e-01
-1.321363933847026217e+00,3.238966457921459874e+00,-3.007445498159798114e-01
-1.890891996847372303e+00,8.076966081982133172e-01,3.767272301507620935e-01
1.044210257418218379e+00,4.429077419992296649e-01,-1.190419750517622610e+00
-1.532973540917462962e+00,9.090917670231951631e-01,4.925050402754804768e-02
1.733867741253422301e-01,-6.615055614768449166e-01,6.086949936390939619e-02
-1.783387586808540259e+00,2.174878901262495834e+00,8.313025218253743132e-02
1.428282391954142749e+00,-8.381254970411970706e-02,-2.006591774322446509e-01
3.059034940413586923e-01,-3.050627929935954830e-02,-6.718541030101649048e-01
-5.949590168473130047e-01,1.905167234865349224e+00,-3.454045300178318900e-01
-1.297267033749271992e+00,-1.010416576409421063e+00,1.835707077574328661e-01
-1.175145005657718178e+00,-2.382444830641692879e-01,2.229659504755474309e-01
-6.109181188289394271e-01,-2.037382348833743695e+00,5.009091920807932224e-02
3.337794671107976452e-01,1.055373865168704128e+00,-1.215843508778892579e+00
-1.304091064244534248e+00,4.752265881162714978e-01,-1.174297028223774547e-01
-1.056507419919581636e+00,-1.623485026697360167e+00,9.579941882382285098e-03
1.587647454202322228e-01,-2.655123857784381092e-01,-5.927734445601283708e-01
7.452049316846214300e-01,-3.536418112472610731e-01,5.211128986350028747e-01
-2.144330468571668202e+00,-5.683999209541160114e-02,3.779705884318645959e-01
-9.106418112157422806e-01,-8.517559929007653130e-01,9.631821064072966163e-03
3.903589113843871083e-01,-4.527098099527642194e-01,-8.708076096022943080e-01
-2.373333205319453576e+00,1.936192539376147548e-01,5.984116738555328441e-01
8.159894217795579108e-01,-8.674303134734638598e-02,2.679968895080284130e-01
-2.050796317074981001e+00,-6.602191032527097991e-02,2.817592130797820227e-01
-2.712505512975410316e+00,-1.843520535406159566e-01,9.909368141543165587e-01
-1.190268679558905918e+00,-9.310698226485840390e-02,-3.625156385669160430e-01
-6.452367895362645100e-01,9.705113622357049996e-01,-6.912106198884244712e-01
-2.315851114732414118e+00,-2.867287063049219209e-01,5.436279665641985392e-01
1.171747384155933602e+00,1.011029233791326020e-03,4.325672158668405487e-01
-5.165339378444459006e-01,1.947320580729581918e+00,-4.028682103364200073e-01
6.582281189153899037e-02,-9.194987653545056983e-01,-2.123682273259819842e-01
1.129105253390156438e+00,-3.373591201512546878e-01,-5.687683677825462469e-01
2.878869656733442639e-01,-7.322400974049109168e-01,-3.785328355084226215e-02
-9.121979179172166052e-01,-7.159451042585223135e-01,-5.515896848020188786e-02
-1.201407049740144783e+00,-7.577802881916353983e-02,-2.543060856126420077e-01
5.960744949148153449e-01,-5.140996022466274296e-01,4.633258327729714021e-01
-8.852251130758376219e-01,3.112230840123907383e-01,3.768540552761948659e-01
3.029283941023173110e-01,-5.447866881950703677e-01,-5.822378061808013427e-01
2.633200612063881341e+00,1.102694878442993520e+00,5.048901780892640634e-01
-3.529599663357696048e-03,7.997320248512386209e-01,-5.750132475044642533e-01
9.500387461770141116e-04,6.263822743762187395e-01,-8.235142886727542244e-01
-2.130958662985449337e+00,-1.043461769847862514e-01,3.676845013653026184e-01
